         -1.6785e-10,  1.4432e-10, -7.2005e-11]], device='cuda:0')
2025-02-12 02:05:54 - INFO - Region_compressor.1.layer1.bias: tensor([ 2.8724e-11,  1.2915e-11, -6.6457e-12,  2.4587e-11, -1.5086e-11,
         1.3237e-11, -1.0540e-11, -3.4540e-12, -9.9224e-12,  5.6214e-13,
        -1.6423e-11, -9.7128e-12], device='cuda:0')
2025-02-12 02:05:54 - INFO - Region_compressor.1.layer2.weight: tensor([[-6.2032e-12, -1.2137e-10, -5.8910e-11, -8.4750e-11, -8.7118e-11,
          1.2471e-11, -1.4862e-10, -1.0855e-11,  1.2978e-10,  2.2636e-10,
          1.8162e-11,  9.7181e-12],
        [ 2.4783e-10, -1.3099e-10, -4.4898e-10, -6.9722e-10, -4.0272e-10,
          1.0133e-10, -8.3482e-10, -1.8599e-10,  3.9259e-10, -2.6764e-11,
          3.2057e-11,  5.5754e-10],
        [ 2.4170e-10,  2.7988e-10,  1.7259e-10,  2.1980e-10,  2.4956e-11,
          7.4715e-11,  1.3877e-10,  2.1084e-10, -1.5009e-10, -5.8728e-10,
         -2.6046e-11,  3.7016e-11]], device='cuda:0')
2025-02-12 02:05:54 - INFO - Region_compressor.1.layer2.bias: tensor([-2.2217e-12,  2.3576e-11, -1.7122e-12], device='cuda:0')
2025-02-12 02:05:54 - INFO - City_compressor.0.normalise1.weight: tensor([ 6.4036e-12, -1.1216e-11,  1.4525e-12, -1.4577e-11, -1.4180e-11,
         2.1174e-11, -3.5941e-13, -1.7701e-11, -8.7476e-12, -3.4184e-11,
        -1.6573e-11,  2.8829e-11, -1.2928e-11, -5.5600e-13, -2.9697e-11,
        -2.0942e-11,  6.1372e-12, -9.9047e-13,  1.6231e-11,  2.7874e-11,
         8.9988e-13,  1.7595e-11,  2.1175e-11,  1.6927e-12,  1.3483e-11,
         1.3628e-11,  1.6367e-13, -1.9882e-11,  2.7009e-11,  4.6727e-12,
        -2.6055e-11,  7.9983e-12, -4.1739e-11,  6.2044e-12, -7.8211e-12,
         1.6139e-11, -1.0883e-11, -1.4318e-11,  1.7731e-11, -1.5714e-11,
        -3.3712e-11, -1.8810e-11, -7.9407e-12,  2.3663e-11,  2.5754e-11,
        -7.4843e-12,  2.5213e-11,  2.4476e-11,  7.7321e-12, -2.1819e-11,
        -1.1791e-11,  7.1744e-12,  2.8034e-11,  4.7337e-12,  1.0210e-11,
        -7.4450e-12, -2.3464e-11,  5.4875e-12, -5.7474e-11,  1.5867e-11,
         3.0949e-11,  2.0214e-11, -3.1831e-11, -3.1227e-11, -1.2842e-11,
         1.6349e-11,  9.1523e-12,  3.3328e-11, -1.9531e-11,  3.4943e-12,
         1.0419e-12, -2.6278e-11,  5.0695e-12, -4.7327e-11, -8.2670e-11,
         6.0985e-12,  1.1514e-11, -8.7427e-12,  1.7361e-11, -3.4760e-11,
        -1.2365e-11, -4.8513e-11, -1.7629e-11,  1.3191e-11, -6.5915e-13,
         4.0543e-12,  6.6936e-12,  5.7688e-12, -8.3998e-14,  4.0837e-11,
        -1.6656e-11,  2.8246e-11, -2.0724e-11, -3.9099e-11, -1.3931e-11,
         1.3495e-11,  3.4105e-11,  1.4131e-11, -1.2343e-11,  5.4585e-12,
         1.7064e-11, -6.8162e-12, -2.4795e-11, -2.5831e-11,  3.9299e-11,
        -3.1485e-11,  1.9042e-11,  9.7314e-13,  2.3984e-11,  2.8493e-11,
         1.3738e-11, -3.5695e-11,  4.0791e-11, -3.1796e-11, -6.5635e-12,
         3.8699e-12,  1.1443e-11, -2.0004e-12,  2.6619e-11, -1.6160e-11,
        -2.4192e-11, -3.4562e-12, -8.7239e-12,  8.8153e-12,  1.2698e-11,
         1.8001e-11, -1.3593e-11,  3.8900e-11, -1.3619e-11, -1.7018e-11,
         3.1646e-11, -5.3997e-11,  1.9183e-11,  1.1506e-11, -2.1319e-11,
        -1.3988e-11, -6.7205e-12,  1.4600e-11, -5.8222e-12,  3.9115e-12,
         1.3501e-12,  3.2371e-11,  3.3737e-11,  2.9133e-12, -1.1411e-11,
        -9.2065e-12,  7.2898e-12,  8.9921e-12,  1.4875e-11,  1.0877e-11,
         1.7637e-11, -3.2751e-11, -1.3134e-11, -1.4215e-11, -3.7429e-12,
        -2.6079e-11, -1.6943e-11, -1.0883e-11, -1.8383e-11, -7.9557e-12,
        -1.4897e-11, -1.7383e-12,  7.0578e-13,  6.5167e-12, -3.0079e-11,
         1.9114e-11,  1.2632e-11, -3.2894e-12,  2.2776e-11, -2.6894e-12,
         3.8059e-12,  4.3113e-11,  1.1712e-11,  1.1065e-11,  7.1207e-12,
         2.2586e-13,  9.6958e-12, -1.0372e-11,  4.9560e-11,  4.9798e-12,
        -9.9609e-13, -1.9930e-12,  1.0844e-11, -2.3304e-11,  3.9086e-11,
         4.7294e-12, -1.6834e-11,  4.4783e-12,  4.8845e-11,  2.3113e-12,
         1.8313e-11,  1.4313e-12], device='cuda:0')
2025-02-12 02:05:54 - INFO - City_compressor.0.normalise1.bias: tensor([ 4.9938e-12,  2.2221e-12,  2.9304e-12,  2.4940e-13, -4.6465e-13,
         2.0563e-12, -1.6082e-12,  1.0601e-12, -6.4509e-12,  4.8381e-12,
        -8.0494e-13, -2.0700e-12,  4.6025e-12, -1.1845e-12, -5.6909e-12,
        -7.1633e-12,  1.0741e-13,  1.4598e-12, -7.8310e-13, -4.2731e-12,
        -1.4970e-12,  1.7055e-13,  3.2292e-12, -1.9810e-12,  1.4220e-12,
         8.1615e-13, -3.2459e-12,  1.3517e-12,  4.9602e-13,  3.5507e-12,
         2.5694e-12,  1.0428e-12,  1.9121e-12,  7.9575e-13,  5.4832e-12,
        -8.2065e-13,  2.4585e-13, -3.9000e-12, -1.0177e-12, -1.2905e-12,
        -2.2462e-12,  3.4685e-13,  1.9153e-12,  4.6233e-13, -4.0443e-12,
         3.4845e-12,  3.4360e-12,  1.2039e-12,  4.5942e-12,  2.2039e-13,
        -7.4746e-13,  9.3571e-13, -4.3025e-12, -2.8023e-12,  3.1166e-12,
        -5.8150e-12,  1.2686e-13,  1.7438e-12, -5.4097e-12,  3.9703e-12,
        -4.1620e-12,  7.7419e-12, -1.7420e-12,  2.5763e-13,  1.6344e-13,
        -2.7518e-12, -2.3991e-12,  1.4994e-12, -5.7158e-13, -1.1764e-12,
        -4.9721e-12,  5.8684e-13, -1.9543e-12,  1.1249e-12, -4.0460e-12,
         2.9073e-12,  3.5558e-12, -2.3733e-12, -2.0344e-12,  2.3657e-12,
        -4.7497e-14, -2.3159e-12,  3.3766e-12, -5.7146e-13, -8.0210e-13,
        -3.9145e-12,  9.4856e-13,  7.0157e-12, -4.2627e-12,  5.7685e-12,
         6.7745e-12, -9.1353e-13, -1.9084e-12, -3.7908e-13,  3.7349e-12,
         5.6889e-14, -1.6306e-12, -3.5045e-12, -5.9431e-14,  5.3975e-14,
        -1.5805e-12,  3.8065e-13, -3.2090e-12, -1.9965e-12, -3.4102e-12,
        -1.5083e-12, -2.9846e-12, -4.5559e-12, -2.3824e-12, -5.3092e-12,
         2.0299e-12, -2.2574e-12, -6.0844e-12, -1.6098e-12, -1.9505e-12,
         1.0670e-12, -1.9397e-12, -5.9455e-13, -1.0780e-12,  9.4257e-13,
         4.9716e-12, -2.0159e-12,  3.8725e-12, -3.5459e-12,  2.4383e-12,
         2.4717e-12, -1.9308e-12,  1.3765e-12,  2.3695e-12, -4.5936e-13,
        -1.6371e-12,  9.2887e-12, -9.7977e-14, -2.6820e-12,  3.7516e-12,
        -5.9360e-13, -1.2124e-12, -1.2595e-12,  2.2239e-12,  4.5139e-12,
         5.8791e-12,  2.2723e-12,  1.0997e-12,  3.5779e-12, -2.4821e-12,
         3.9491e-12,  1.6417e-12,  2.9021e-12, -1.1811e-12,  5.1939e-13,
         2.2743e-12,  3.2550e-12, -1.0907e-12, -1.4884e-12, -5.9738e-13,
        -1.2330e-13,  4.3133e-12,  7.1766e-12,  1.1216e-12,  3.8183e-14,
         2.1401e-13,  1.9987e-12, -3.7326e-12, -8.0241e-13,  4.2249e-12,
        -8.0259e-13,  7.9367e-13, -3.7569e-12,  2.9363e-13,  9.3248e-13,
        -9.3745e-13, -1.4927e-12,  9.1920e-13,  6.4466e-12,  7.5656e-13,
         1.6871e-12, -9.5680e-13, -5.5049e-12,  4.5992e-12, -1.5145e-12,
         4.2888e-13,  2.0583e-12, -5.7759e-13, -1.1257e-12, -1.4588e-12,
        -5.9460e-12, -7.6117e-13,  4.0606e-12,  1.2678e-12, -2.5910e-12,
        -4.5147e-12,  4.6804e-12], device='cuda:0')
2025-02-12 02:05:54 - INFO - City_compressor.0.normalise2.weight: tensor([ 3.5518e-11,  1.1900e-10, -1.5541e-11, -1.2835e-11,  7.6084e-11,
        -2.8143e-11,  1.3650e-11, -6.9245e-13,  9.7692e-11, -2.9684e-12,
        -2.2506e-11, -1.4537e-11, -6.3481e-14,  3.6945e-12,  8.3415e-13,
         5.1326e-11, -1.9784e-12, -1.6087e-11,  6.8082e-12, -1.9415e-11,
         5.7036e-11,  2.4990e-11, -8.7815e-12,  2.7855e-11,  2.9639e-11,
        -2.2545e-11,  9.8776e-12, -6.0479e-11, -4.4236e-11,  1.4335e-11,
        -9.3538e-11, -5.1618e-11, -2.4761e-11, -2.2668e-11, -1.7928e-11,
         2.9936e-11, -5.1959e-11,  7.1771e-11, -1.1557e-11, -1.8173e-10,
        -4.3455e-11,  9.2819e-11, -3.4068e-11,  2.4048e-11,  3.6471e-11,
         1.6624e-11,  1.1666e-11, -4.0867e-12], device='cuda:0')
2025-02-12 02:05:54 - INFO - City_compressor.0.normalise2.bias: tensor([ 6.2674e-12,  1.0763e-11,  2.4121e-12,  1.7156e-11, -5.1520e-12,
         1.0329e-11,  8.9971e-12,  2.5480e-12,  4.7045e-12, -5.1198e-12,
        -5.4817e-12,  3.4564e-12, -9.2383e-12,  4.4555e-12, -3.3624e-12,
         2.7713e-12, -1.2981e-11, -7.3140e-12,  9.6966e-12,  6.0232e-12,
        -7.8181e-12,  1.2021e-11,  3.2602e-13,  3.4581e-12, -1.2321e-12,
         8.2036e-12, -1.9292e-12,  9.7498e-14,  1.0335e-11, -3.9284e-13,
        -2.6863e-11,  3.9203e-12,  2.8384e-12,  2.2995e-12, -6.5663e-13,
         1.0505e-11, -1.2923e-11,  7.1486e-12, -5.6244e-12,  5.0104e-12,
         1.7304e-12, -8.2952e-12,  8.6431e-12, -1.2952e-11,  1.6320e-11,
        -1.1608e-11, -5.6586e-12, -6.9191e-12], device='cuda:0')
2025-02-12 02:05:54 - INFO - City_compressor.0.layer1.weight: tensor([[ 3.5745e-12,  1.1970e-11,  3.6276e-11,  ..., -3.3287e-11,
         -2.6438e-11,  4.1061e-11],
        [-2.3766e-11, -1.8276e-11, -3.8720e-12,  ..., -6.9427e-11,
          5.6253e-12,  1.1717e-10],
        [-2.7108e-11, -5.2767e-11,  1.1096e-11,  ...,  3.0143e-11,
          1.8131e-12, -4.7923e-11],
        ...,
        [ 2.8719e-11,  1.9045e-11,  2.7108e-12,  ..., -2.3882e-11,
         -1.5849e-11,  8.2420e-11],
        [-2.6544e-11, -1.8890e-11, -4.6830e-11,  ..., -4.4532e-11,
          3.2339e-11, -6.5461e-12],
        [ 2.1980e-11,  4.1539e-11, -4.9764e-12,  ..., -1.5457e-11,
         -5.9771e-12,  2.3299e-11]], device='cuda:0')
2025-02-12 02:05:54 - INFO - City_compressor.0.layer1.bias: tensor([ 2.3570e-12, -3.6811e-12,  4.3465e-13, -6.9756e-12, -3.9824e-12,
         1.0123e-11, -1.4655e-14, -5.2137e-12, -2.3862e-12, -1.1710e-11,
        -4.8206e-12,  1.0160e-11, -3.8257e-12, -4.0135e-13, -8.2430e-12,
        -6.7170e-12,  2.8818e-12, -3.8480e-13,  5.3367e-12,  8.0091e-12,
         2.6998e-13,  4.7929e-12,  7.7615e-12,  6.1035e-13,  5.6510e-12,
         2.8604e-12,  1.8396e-13, -3.6794e-12,  5.8481e-12,  2.2658e-12,
        -8.1808e-12,  2.8724e-12, -1.5034e-11,  1.5277e-12, -2.7343e-12,
         4.3541e-12, -5.0608e-12, -5.7320e-12,  5.8319e-12, -4.8843e-12,
        -1.2484e-11, -9.8163e-12, -3.3702e-12,  8.3784e-12,  9.4179e-12,
        -4.3764e-12,  1.3723e-11,  4.5079e-12,  2.3856e-12, -7.5300e-12,
        -4.3547e-12,  2.5554e-12,  7.7396e-12,  2.1988e-12,  1.8651e-12,
        -2.4683e-12, -6.0005e-12,  1.8536e-12, -2.2834e-11,  7.0890e-12,
         1.5682e-11,  7.4818e-12, -1.5931e-11, -4.4945e-12, -5.9057e-12,
         4.9857e-12,  2.7695e-12,  1.0344e-11, -7.1532e-12,  1.1542e-12,
         4.9498e-13, -9.6165e-12,  1.9451e-12, -1.9861e-11, -3.2960e-11,
         2.9471e-12,  5.2811e-12, -2.6689e-12,  5.4177e-12, -1.4522e-11,
        -3.2833e-12, -1.9031e-11, -7.9610e-12,  2.8231e-12, -1.9540e-13,
         1.1923e-12,  2.2709e-12,  2.1079e-12, -5.5067e-14,  1.5722e-11,
        -6.6765e-12,  1.5291e-11, -6.2972e-12, -1.8821e-11, -4.3048e-12,
         4.8228e-12,  1.4077e-11,  5.9402e-12, -4.7939e-12,  1.9026e-12,
         4.6617e-12, -2.4086e-12, -8.6036e-12, -1.2826e-11,  1.0318e-11,
        -1.4121e-11,  6.0428e-12,  2.7561e-13,  6.1872e-12,  7.8036e-12,
         8.1217e-12, -1.3880e-11,  1.2322e-11, -1.1314e-11, -2.3281e-12,
         1.3498e-12,  4.0926e-12, -6.4004e-13,  8.3441e-12, -3.8878e-12,
        -1.2290e-11, -1.4418e-12, -2.4094e-12,  3.6195e-12,  4.9546e-12,
         6.0509e-12, -4.9336e-12,  1.4589e-11, -3.3400e-12, -5.0178e-12,
         6.4321e-12, -1.8321e-11,  5.5435e-12,  5.1312e-12, -1.2734e-11,
        -6.6035e-12, -1.9402e-12,  5.7860e-12, -1.8585e-12,  2.3933e-12,
         6.3186e-13,  1.2743e-11,  7.1293e-12,  1.4332e-12, -5.5023e-12,
        -4.6692e-12,  2.8011e-12,  3.5161e-12,  4.8809e-12,  4.0687e-12,
         6.4285e-12, -1.0457e-11, -7.8004e-12, -6.0960e-12, -1.9174e-12,
        -1.0752e-11, -5.8061e-12, -3.8958e-12, -6.0983e-12, -3.7366e-12,
        -4.4578e-12, -7.6938e-13,  4.6263e-13,  2.3700e-12, -9.0017e-12,
         8.6463e-12,  3.5340e-12, -6.0651e-13,  6.4442e-12, -1.0648e-12,
         2.0339e-12,  1.3430e-11,  2.1183e-12,  4.2775e-12,  2.2617e-12,
        -6.1007e-14,  4.8905e-12, -5.0084e-12,  2.9795e-11,  1.7014e-12,
        -3.2463e-13, -6.8862e-13,  3.9892e-12, -7.7617e-12,  8.1962e-12,
         1.9891e-12, -9.2262e-12,  1.7967e-12,  1.7117e-11,  1.0997e-12,
         6.6619e-12,  4.8681e-13], device='cuda:0')
2025-02-12 02:05:54 - INFO - City_compressor.0.layer2.weight: tensor([[-2.0575e-10,  1.5026e-10,  1.6533e-10,  ...,  1.3314e-10,
          8.6083e-11, -5.4379e-11],
        [-4.4969e-11, -2.5855e-11,  7.9516e-11,  ...,  1.2063e-10,
         -3.1318e-11, -9.1212e-11],
        [-9.6470e-12,  3.0015e-11,  1.1719e-10,  ...,  3.9148e-11,
          1.3547e-11,  3.3063e-11],
        ...,
        [-3.7272e-11,  2.2150e-12,  4.0380e-12,  ..., -4.9633e-11,
         -1.0645e-11, -7.7998e-13],
        [-6.0710e-11,  1.6576e-12,  1.0245e-10,  ...,  2.0861e-10,
          1.3263e-11, -5.1813e-12],
        [ 4.8055e-12, -1.2760e-12,  5.5317e-11,  ...,  3.8476e-11,
         -2.0573e-11,  2.5015e-11]], device='cuda:0')
2025-02-12 02:05:54 - INFO - City_compressor.0.layer2.bias: tensor([ 1.7994e-11,  5.3884e-12, -9.1615e-12,  3.4157e-13, -1.2855e-11,
        -4.5429e-12, -1.6470e-11,  1.3940e-12, -2.9656e-12,  1.2320e-13,
         8.3862e-12,  9.4321e-12, -5.2058e-12,  1.5430e-13,  5.5075e-12,
         4.1989e-12, -1.6472e-12,  5.3081e-12,  7.6412e-12, -8.4026e-12,
        -6.4408e-12, -4.0191e-12,  2.2197e-11, -1.6105e-11,  1.7107e-11,
        -1.7600e-12, -1.4699e-11, -1.1348e-11, -4.3015e-12,  1.4733e-11,
         2.6980e-12, -7.5582e-12, -1.5550e-11, -1.1137e-11,  3.8298e-12,
        -2.7044e-11, -5.5516e-12, -1.7876e-12,  1.4892e-12,  1.3275e-11,
         2.3367e-11,  4.0737e-12,  3.9770e-12,  1.5874e-11, -9.6145e-12,
         2.9102e-12,  8.3662e-12,  6.1551e-13], device='cuda:0')
2025-02-12 02:05:54 - INFO - City_compressor.1.normalise1.weight: tensor([ 2.0239e-10,  7.3487e-12, -1.2295e-11,  9.5857e-11, -9.4737e-11,
        -1.9123e-10,  1.2079e-10, -8.7542e-11,  4.4065e-11, -6.6249e-11,
         1.0366e-10, -4.1471e-11], device='cuda:0')
2025-02-12 02:05:54 - INFO - City_compressor.1.normalise1.bias: tensor([ 1.5370e-11,  1.0745e-11,  2.2562e-12, -1.7778e-11,  1.1872e-11,
        -1.8483e-11, -1.0557e-11,  5.7200e-12,  1.4991e-11,  1.3272e-11,
        -1.0394e-11, -6.3698e-12], device='cuda:0')
2025-02-12 02:05:54 - INFO - City_compressor.1.normalise2.weight: tensor([ 2.3349e-10, -8.0277e-11, -1.3999e-10], device='cuda:0')
2025-02-12 02:05:55 - INFO - City_compressor.1.normalise2.bias: tensor([ 0.0000e+00,  1.3878e-17, -1.7000e-16], device='cuda:0')
2025-02-12 02:05:55 - INFO - City_compressor.1.layer1.weight: tensor([[ 7.3715e-11, -4.2361e-10,  1.5980e-10, -4.2526e-11, -2.4620e-10,
         -7.0766e-11,  1.9537e-11,  4.1494e-10, -1.7641e-10, -1.6215e-10,
         -6.8664e-11,  8.9696e-11, -1.5029e-10,  3.9648e-11, -6.1571e-12,
         -2.8254e-10,  1.3975e-10,  2.3144e-10, -1.1007e-11,  1.3044e-10,
         -5.2272e-10, -3.1947e-10,  2.1130e-10, -9.4532e-11, -1.2177e-11,
          7.5726e-11,  2.2955e-10,  3.0715e-10, -4.9012e-10,  1.5667e-10,
          8.9024e-11, -1.5650e-10, -2.6513e-10,  1.0529e-10,  2.9963e-10,
         -3.5931e-10, -3.7129e-10,  3.6635e-10,  1.6739e-10, -7.1784e-10,
          1.1709e-10,  7.4253e-11, -2.0682e-10,  3.5183e-10,  1.1598e-10,
          4.8164e-11, -5.6389e-11, -5.2378e-11],
        [-3.5904e-10,  4.1895e-10,  3.3426e-10, -4.0579e-10,  2.4940e-10,
          2.0836e-10,  1.8966e-11, -1.8417e-10,  2.9006e-10, -1.4666e-11,
          1.4471e-11,  1.8663e-10,  2.7185e-11,  1.2691e-10,  2.5042e-11,
          1.3243e-10,  2.2262e-10, -4.7692e-11,  1.9964e-10,  2.9353e-10,
          5.4601e-11,  1.6977e-10,  1.3945e-10, -1.8943e-10, -2.1661e-10,
         -1.6507e-11, -2.6021e-10,  5.3000e-11,  6.6674e-11, -4.3855e-11,
         -4.4492e-10,  3.0742e-10,  2.8077e-10, -3.6985e-10,  2.5195e-10,
         -1.3766e-10,  2.1000e-10, -2.4619e-10,  1.8214e-11,  2.3789e-10,
         -5.9964e-11, -1.8134e-10,  3.0120e-10,  1.5934e-12, -1.5259e-10,
          1.7472e-11, -7.1438e-11, -2.7400e-10],
        [-3.6692e-10,  3.1850e-10,  3.3366e-10, -2.4042e-10,  5.1412e-10,
          1.2601e-10, -5.4589e-11, -4.0716e-10, -3.2305e-11,  2.5353e-10,
         -1.0757e-10,  2.7563e-10,  6.9001e-11,  1.8486e-10,  6.4378e-11,
          2.0441e-10,  1.1446e-10, -1.8571e-10,  1.8321e-10, -1.4036e-11,
          3.0175e-10,  2.1880e-10, -7.0796e-11, -3.7626e-10, -1.3882e-10,
         -1.6335e-10, -1.5271e-10,  2.1155e-11, -6.5432e-11, -1.0718e-10,
         -1.5768e-10,  1.4233e-10,  2.2611e-10, -2.8776e-10,  1.2571e-10,
         -2.1637e-10, -1.7072e-11, -2.9798e-10, -6.3101e-11,  1.5167e-10,
         -8.1753e-11, -8.8626e-11,  2.9579e-10, -1.6766e-11, -1.8002e-10,
          1.7496e-11,  2.8455e-11, -2.7758e-10],
        [ 3.4132e-10, -5.2195e-10, -2.0063e-10,  3.8849e-10, -2.0087e-10,
         -1.5611e-10, -7.3423e-11,  2.4011e-10, -2.7345e-10,  3.3282e-11,
         -1.8330e-10, -3.1791e-11, -1.1232e-10, -1.2283e-10,  4.8006e-11,
         -4.9077e-11, -1.0668e-10,  2.9317e-11, -4.2212e-11, -2.2995e-10,
         -1.8400e-10, -2.0986e-10, -9.7109e-11, -2.0669e-11,  1.7192e-10,
          2.8131e-11,  3.8367e-10,  6.7094e-11, -1.2435e-10,  3.2784e-11,
          5.1881e-10, -2.4659e-10, -4.0151e-10,  3.4465e-10, -7.1007e-11,
         -1.5724e-10, -3.1761e-10,  3.7991e-10, -3.1772e-12, -4.3890e-10,
          4.1340e-12,  2.2747e-10, -3.3206e-10,  2.6250e-10,  1.7898e-10,
          2.9530e-11, -2.4038e-11,  2.1444e-10],
        [-3.0530e-11, -3.2771e-10,  2.2159e-10, -1.2579e-10, -3.8436e-11,
         -1.5129e-10,  3.3368e-10,  1.7693e-10,  2.1082e-10, -2.6167e-10,
          2.2798e-10,  2.0239e-10,  1.0077e-11,  4.8221e-11, -1.4568e-11,
         -9.9019e-11, -9.1224e-11,  1.0486e-10, -8.4203e-11,  4.1360e-10,
         -1.6714e-10, -2.3548e-10,  2.4987e-11,  1.1209e-10, -1.0094e-10,
          1.2402e-10, -1.5372e-10,  4.0522e-11, -1.8966e-10,  5.7081e-11,
         -9.5844e-11, -3.7803e-12, -3.1561e-10, -1.7430e-10,  3.8433e-10,
         -3.4150e-10, -7.0726e-11,  6.4363e-11,  1.6341e-10, -3.9962e-10,
          1.2611e-10, -1.8428e-10, -2.3170e-10,  1.0449e-10,  2.5112e-10,
          1.0969e-10, -8.4008e-11, -9.8433e-11],
        [ 1.6853e-10, -3.2535e-11, -1.4114e-10,  1.1941e-10,  4.0101e-12,
         -3.7746e-11, -1.2917e-10, -2.3558e-11, -4.9138e-11,  5.8652e-11,
         -1.4147e-10, -1.1596e-10, -4.1414e-11, -3.7552e-11, -4.1050e-11,
         -2.3364e-11, -2.1753e-11,  4.7377e-12,  1.9311e-11, -1.0081e-10,
          1.9970e-11, -8.4332e-11,  9.4808e-12,  6.6445e-11,  5.8416e-11,
          2.6423e-11,  1.2417e-10, -1.0290e-10,  1.4171e-10, -5.1745e-11,
          1.2038e-10, -1.0792e-10, -1.2181e-10,  8.6313e-11, -2.2216e-10,
          7.9897e-11, -4.7965e-11,  5.6194e-11, -6.7442e-11,  9.2580e-11,
         -1.1136e-10,  5.4441e-11,  4.8296e-11,  1.0667e-11, -5.2607e-11,
          5.9634e-11,  1.5903e-10,  3.3514e-11],
        [ 1.9949e-10, -2.2040e-10, -1.3250e-10,  2.5684e-10, -1.2604e-10,
         -3.4907e-11, -1.5000e-10,  1.0148e-10, -1.5018e-10,  2.3978e-11,
         -2.1187e-10, -1.0023e-10, -1.0211e-10, -4.6868e-11, -7.9454e-12,
         -1.2957e-10, -6.7710e-11,  4.2502e-11,  3.1018e-11, -2.3967e-10,
         -1.0999e-10, -1.6651e-10,  3.5821e-11, -5.2239e-11,  8.5271e-11,
         -5.6599e-12,  2.5422e-10,  5.3318e-12,  9.1470e-12,  6.8412e-11,
          3.0708e-10, -1.9255e-10, -1.8894e-10,  2.9018e-10, -9.1775e-11,
         -2.6506e-11, -2.0918e-10,  2.5050e-10,  3.0135e-11, -1.7127e-10,
         -9.9999e-11,  2.5998e-10, -1.2969e-10,  1.6975e-10,  3.3717e-11,
          5.1687e-11, -1.9567e-11,  9.1124e-11],
        [-6.2272e-11, -4.8001e-11,  1.0603e-10, -9.8216e-11,  1.2586e-10,
         -4.4284e-11,  1.5078e-10, -3.9502e-11,  1.2812e-10, -1.6417e-11,
          3.4946e-11,  7.8253e-11,  2.6021e-11, -8.7806e-12,  1.2918e-11,
          3.5130e-12, -2.4814e-11,  3.7543e-11, -3.2054e-13,  1.4294e-10,
          2.5033e-11, -6.2599e-11,  4.1650e-11, -1.8191e-11, -1.3101e-10,
         -1.8205e-12, -8.8175e-11, -2.1370e-11, -3.2603e-11,  1.0472e-11,
         -6.6583e-11, -1.3589e-12, -7.2211e-11, -7.7492e-11,  1.7670e-10,
         -1.6876e-10, -4.5619e-11, -8.0896e-11,  5.9663e-11, -1.0773e-10,
         -3.8788e-11, -7.3146e-11, -3.4279e-11,  8.2800e-11, -6.8096e-12,
          6.9757e-11,  1.2210e-11, -6.9838e-11],
        [-4.6774e-11,  1.1403e-10,  1.3894e-10, -1.1969e-10,  1.0112e-10,
          9.6255e-11, -6.3165e-11,  3.1662e-11,  7.2425e-11, -2.8827e-11,
         -4.2856e-11,  8.7258e-11, -5.7032e-11,  3.5478e-11,  9.9222e-11,
          2.1903e-11,  7.2285e-11, -7.4089e-11,  7.2873e-11,  1.3751e-10,
         -7.1659e-11,  2.3896e-11, -2.9710e-11, -1.1124e-10,  2.7680e-12,
         -7.8228e-11, -2.4501e-11,  1.1301e-10, -6.0446e-11, -9.6620e-11,
         -9.5240e-11,  6.4400e-11,  6.8735e-11, -1.4052e-10,  4.9776e-11,
         -1.1963e-10,  1.0658e-11, -2.4696e-11, -9.9633e-13,  1.8257e-11,
         -1.2291e-11, -6.9331e-12,  1.2445e-10,  2.3036e-11,  3.1220e-11,
         -8.4398e-12, -6.3291e-11, -1.4661e-10],
        [-1.2500e-10,  6.0694e-11,  2.7141e-10, -2.9332e-10,  2.1119e-10,
          1.6530e-10,  2.2115e-10, -8.3348e-11,  3.2228e-10, -1.4315e-10,
          2.3043e-10,  1.8737e-10,  8.4150e-11,  1.7306e-10,  1.8316e-10,
          6.5908e-11,  2.1032e-10,  1.1818e-10,  4.4379e-11,  3.2467e-10,
          1.1360e-10,  1.6418e-10,  3.7808e-10,  5.3486e-11, -1.8147e-11,
          1.4992e-10, -4.8651e-10,  2.5797e-13,  2.2981e-10,  7.0674e-11,
         -5.7766e-10,  2.0208e-10,  1.5215e-10, -3.8891e-10,  1.4144e-10,
         -3.1252e-11,  3.4305e-10, -3.2317e-10, -9.6412e-12,  1.8495e-10,
          7.5857e-11, -4.6148e-10,  1.1132e-10, -1.0250e-10,  9.1256e-11,
         -2.0772e-11,  5.4476e-11, -2.2097e-10],
        [ 1.3624e-10,  1.3130e-10, -5.0837e-10,  2.6274e-10, -1.0593e-10,
          1.1575e-10, -1.9549e-10, -2.3786e-10, -1.7440e-10,  3.3064e-10,
         -2.8016e-10, -2.5078e-10, -6.9702e-11, -3.3105e-10, -1.3224e-10,
          1.1257e-10, -2.3421e-10,  1.9712e-10,  6.5956e-11, -5.4367e-10,
          9.7724e-11,  1.1736e-10, -2.7115e-10, -1.6062e-10,  3.4689e-11,
         -4.7869e-11,  3.8181e-10, -2.2636e-10,  2.5730e-11, -5.6091e-11,
          4.2326e-10, -2.7517e-10,  1.8944e-10,  5.9523e-10, -4.6476e-10,
          2.5423e-10, -3.5159e-10,  8.1730e-11, -1.3746e-10,  2.3372e-10,
         -4.4371e-11,  4.8139e-10, -7.1961e-11,  2.0733e-10, -2.1602e-10,
         -1.4780e-10,  1.4524e-11,  3.3600e-10],
        [-4.6118e-11,  4.5481e-11,  1.3853e-11, -2.0136e-11,  8.2630e-12,
