         -1.2636e-09, -2.7724e-10,  9.1713e-10,  2.6294e-10,  8.6681e-11,
          5.5454e-10, -6.8774e-11,  1.3721e-10,  1.3553e-10,  8.0833e-10,
         -2.3431e-10, -6.8368e-10, -9.4626e-11, -1.5556e-09, -4.9003e-10,
          6.1104e-10, -7.5176e-10, -3.2871e-10],
        [-2.7200e-10, -3.2672e-10, -1.5282e-09,  4.3416e-10,  1.9505e-10,
          1.2209e-11, -1.9142e-10,  3.8718e-10, -6.3542e-11, -1.3736e-09,
          6.6338e-10,  9.7159e-11, -9.6206e-10, -6.7467e-10,  7.5218e-10,
         -2.7096e-10, -4.8133e-10,  5.6949e-10, -2.4572e-10,  4.7969e-11,
          2.5172e-12, -3.0453e-10,  3.4790e-10, -1.1837e-10, -5.5403e-10,
         -1.7791e-11, -8.2383e-11, -1.8454e-09,  7.2725e-10,  5.2274e-10,
          1.1871e-09,  1.3413e-10, -1.6805e-09,  3.8468e-10, -1.3193e-10,
         -1.8387e-11,  1.6833e-10,  2.1394e-10,  1.4243e-10, -6.1641e-10,
          5.9528e-10,  1.4624e-09, -1.4897e-10,  1.2529e-09,  4.7177e-10,
         -9.1170e-10,  9.8895e-10,  2.2749e-10],
        [ 1.0139e-10, -3.8540e-10,  1.2757e-10, -1.8025e-10, -7.0003e-10,
          3.9984e-10, -3.0085e-10, -2.5831e-10,  2.2647e-10,  1.7872e-12,
          2.2935e-10, -6.0542e-10,  2.7227e-10,  6.4843e-11, -4.2845e-10,
         -2.8098e-10,  1.7680e-10,  7.1575e-10, -9.2600e-10,  2.5350e-10,
          2.3017e-10,  1.1230e-10, -1.6181e-10,  2.8312e-10,  2.8861e-10,
         -1.0717e-10,  1.6496e-10,  2.2222e-10, -1.7926e-10, -4.7572e-10,
          4.5827e-10, -3.5212e-12,  1.7282e-10, -1.8530e-10, -1.0908e-10,
          2.1718e-10,  9.5124e-11,  3.7181e-10,  4.1076e-10, -9.0282e-11,
          4.7003e-10,  2.9296e-10,  5.2407e-11, -2.0910e-10,  2.6752e-10,
          1.0139e-10,  2.5211e-10, -1.3365e-10],
        [-3.1605e-11,  7.9255e-10, -5.2288e-10,  1.1011e-09,  1.4315e-09,
         -6.8225e-10, -4.6497e-11,  6.8674e-10, -1.8461e-09,  4.3581e-10,
         -2.7841e-10,  1.2546e-09,  4.3996e-10,  1.1689e-10,  4.0423e-10,
          7.6972e-10, -4.3176e-10, -1.2134e-09,  2.2027e-09, -3.3107e-10,
         -5.7786e-10, -4.7277e-10,  8.8554e-10, -9.9090e-10, -1.6335e-10,
          2.1765e-10, -6.9026e-10, -5.6025e-10,  5.4676e-10,  6.5435e-10,
          3.0015e-10, -2.3882e-10, -6.2821e-10,  1.6613e-10,  5.2052e-10,
         -8.3673e-10,  4.9779e-11, -4.2691e-10, -1.0341e-09, -1.1880e-10,
         -6.5178e-11, -5.3412e-10, -7.6452e-11,  8.7467e-10, -9.4731e-10,
         -7.5601e-10,  2.9410e-10, -5.6583e-11]], device='cuda:0')
2025-02-12 02:06:54 - INFO - Region_compressor.1.layer1.bias: tensor([ 1.5514e-12,  2.4434e-10,  2.3296e-11, -6.2958e-11, -4.5537e-11,
        -2.1107e-10,  4.4269e-11, -5.7192e-11, -1.3037e-11,  2.2426e-10,
        -6.1584e-11, -4.3988e-11], device='cuda:0')
2025-02-12 02:06:54 - INFO - Region_compressor.1.layer2.weight: tensor([[-3.3267e-09, -7.0501e-10,  3.8110e-09,  1.2867e-09, -2.9712e-09,
         -1.7808e-09, -3.6694e-10, -1.6952e-09,  3.6118e-09,  1.8002e-09,
          1.2216e-09,  2.4936e-09],
        [ 9.6670e-10, -9.3965e-10, -1.8337e-09, -5.6866e-10,  1.1442e-09,
          1.8186e-09, -4.1685e-11, -1.8596e-10, -1.4922e-09, -1.0307e-09,
         -3.0024e-10, -9.0684e-10],
        [ 3.8376e-09, -9.2353e-10, -3.1385e-09, -1.7741e-09,  2.3041e-09,
          1.9909e-09,  6.7356e-10, -2.1488e-09, -2.8857e-09, -2.8439e-09,
         -1.7327e-09, -2.1697e-11]], device='cuda:0')
2025-02-12 02:06:54 - INFO - Region_compressor.1.layer2.bias: tensor([-4.9192e-11,  1.7752e-10,  5.4652e-10], device='cuda:0')
2025-02-12 02:06:54 - INFO - City_compressor.0.normalise1.weight: tensor([ 1.1727e-10, -3.3688e-10,  7.4288e-11,  1.2882e-10,  2.7342e-10,
         3.5505e-11,  5.3216e-11, -6.7551e-11,  1.5501e-10, -2.5868e-11,
        -1.4371e-10, -6.8339e-11,  1.0411e-10,  2.5100e-11,  5.9378e-11,
         4.4822e-11,  1.9753e-10,  9.4530e-11, -1.9913e-10, -3.4291e-11,
         4.5371e-11, -6.7267e-11, -6.8268e-11,  5.2705e-11,  1.6045e-10,
         1.7941e-10, -5.8999e-11,  5.0290e-13, -1.2658e-10,  1.2877e-10,
         5.6072e-11,  2.4659e-10, -4.1971e-11, -1.0878e-10,  2.5062e-12,
        -5.4877e-11,  1.6891e-10, -3.2854e-10, -8.7306e-11,  8.0799e-11,
         1.1983e-10,  1.7390e-11,  9.6892e-11, -1.9936e-10,  7.3017e-11,
        -6.9112e-12, -9.9976e-11, -2.0107e-10,  2.1312e-10, -1.0692e-10,
         3.7041e-10, -3.3599e-10, -1.3714e-10, -7.0010e-11, -2.2843e-11,
         9.2306e-11, -6.2493e-11, -2.4035e-10,  4.1320e-11,  2.1239e-10,
         2.0553e-10,  2.6950e-12, -1.4284e-10, -6.7654e-11, -8.6533e-12,
        -6.4960e-11,  1.5358e-10,  6.3409e-11,  1.7666e-10, -2.3894e-10,
        -4.4047e-11, -1.1836e-10,  1.2976e-10,  1.4880e-11, -3.8905e-11,
        -1.2352e-11,  1.6562e-10,  3.1586e-11, -2.0293e-10, -5.3321e-11,
        -4.5187e-10,  2.2202e-10, -3.3073e-11,  1.0236e-10, -1.0003e-11,
         4.8486e-11, -1.5324e-10, -1.3668e-11,  1.3512e-11, -3.6694e-11,
         2.6649e-11, -6.2224e-11, -2.6870e-10,  1.0823e-10, -2.7784e-10,
        -2.5348e-10, -1.3762e-10, -4.5084e-11,  2.1334e-10,  3.5906e-11,
         2.7282e-11, -1.1842e-10, -2.2549e-10,  1.5809e-10,  5.7686e-11,
         6.5122e-11, -1.9373e-10,  7.3744e-12, -1.9467e-11, -3.5110e-11,
         1.1848e-10,  2.1546e-10, -2.7546e-10,  8.5864e-11,  9.1908e-11,
         2.0553e-10, -1.4100e-11, -1.1071e-11, -2.2990e-11,  2.5247e-10,
         9.7804e-11,  2.8958e-11, -1.1183e-10,  7.7404e-12, -1.5600e-11,
         2.2339e-10, -1.6964e-10, -1.4059e-11,  9.0410e-11, -8.2599e-11,
         2.2657e-10,  2.1079e-11,  1.1019e-10, -9.6775e-11, -6.2530e-11,
        -2.9400e-10,  3.0008e-10,  9.6180e-11,  5.3748e-11, -3.5553e-11,
         7.2879e-11,  2.9205e-11, -1.5156e-10, -2.9849e-11, -1.6445e-10,
        -7.4623e-12, -3.9025e-10,  1.4820e-10,  6.3118e-11, -1.6547e-10,
        -2.5295e-11,  1.1028e-10,  1.2469e-10, -3.6752e-11, -1.3958e-10,
         1.9728e-10, -5.0381e-11, -6.3531e-11, -1.0911e-10, -6.3863e-11,
        -7.3753e-11, -5.7366e-11,  1.8152e-10, -1.9692e-10, -2.2068e-12,
        -1.5066e-12,  3.1846e-12, -1.5164e-10,  2.3716e-10, -1.3268e-10,
         5.2372e-11,  8.6924e-11, -9.7929e-11,  3.7045e-10, -7.1323e-11,
         2.1534e-10,  1.5277e-10, -1.5029e-10, -1.8226e-10,  9.0662e-11,
         8.5697e-12,  5.3334e-12,  1.5488e-10, -2.0511e-10,  3.2624e-12,
        -9.3746e-11, -6.5956e-11,  2.9358e-10, -8.1016e-11,  8.3098e-11,
         5.0540e-11, -1.8306e-10], device='cuda:0')
2025-02-12 02:06:54 - INFO - City_compressor.0.normalise1.bias: tensor([-1.5674e-11, -1.8595e-11, -1.3688e-11, -6.7096e-13,  1.0561e-11,
        -2.4353e-11,  2.6534e-11, -1.2334e-11, -4.0034e-11, -6.3345e-12,
        -9.4000e-12, -2.0972e-11,  2.8421e-11, -5.0200e-12,  1.3405e-11,
         8.5880e-12, -3.1828e-11,  4.3747e-12, -1.0446e-11, -3.8658e-12,
        -1.0276e-11,  2.6800e-11, -1.3880e-11, -1.5034e-11, -1.9587e-11,
        -1.8597e-11, -2.8599e-12,  6.9322e-12,  7.2905e-12, -2.0016e-11,
         2.6176e-11,  2.6322e-11, -1.5071e-11, -5.2705e-12,  2.0835e-11,
        -6.2392e-12, -3.4477e-11, -3.5123e-11, -1.1228e-12, -6.8087e-13,
        -1.1339e-12, -3.8909e-11,  9.5748e-12, -1.1459e-11, -1.4844e-11,
         1.4754e-12, -2.3713e-11, -1.8490e-11,  2.2070e-11, -2.4175e-11,
        -3.1894e-11, -1.5841e-11,  2.2951e-11,  3.4423e-12, -1.6949e-11,
         8.2368e-12,  3.7048e-11,  9.1193e-13, -2.9344e-11, -1.1514e-12,
         4.9413e-12,  4.9484e-12, -2.8962e-12, -1.4684e-13,  1.8577e-11,
        -1.4592e-11, -2.2949e-11,  1.8462e-11, -1.8277e-11,  1.6857e-11,
         7.9703e-12,  1.9833e-11,  6.6099e-12, -3.3045e-12, -2.1598e-11,
        -4.7971e-11,  2.4737e-11, -3.2690e-11,  1.7533e-11,  1.3988e-11,
         1.1359e-11, -2.0267e-11, -4.6642e-12, -2.5850e-11,  2.6921e-11,
        -3.3029e-11, -2.5664e-11,  3.2987e-12,  3.5961e-12, -1.7590e-12,
        -5.0662e-13, -8.2779e-12,  7.0156e-12, -1.2348e-12,  2.5489e-13,
        -2.2103e-11,  4.1263e-12,  5.4414e-12,  3.0642e-11, -1.1226e-11,
         1.1649e-11,  3.8878e-11,  1.5154e-11, -6.0660e-12,  8.7446e-12,
         1.4055e-11,  8.4188e-12, -1.5003e-11,  4.3383e-12, -6.5281e-12,
        -4.1687e-11, -1.5457e-11, -1.3938e-11,  1.9931e-12, -1.4263e-11,
         4.6287e-13,  1.6391e-11, -4.2738e-12,  2.2267e-11,  3.4037e-11,
        -1.2670e-11,  2.4463e-11, -4.5339e-12, -7.4700e-12, -5.1841e-12,
         1.9742e-11, -9.6989e-12,  6.4106e-12, -1.5961e-11, -2.2522e-11,
         2.9407e-11, -4.1729e-11, -2.4690e-11,  3.0608e-11, -1.2648e-11,
        -2.2761e-11, -7.1595e-12, -1.1373e-11,  1.0191e-11, -5.2368e-12,
         1.0050e-11, -4.5743e-11, -9.2388e-12, -1.3527e-11,  9.3126e-12,
         1.4891e-11, -2.6282e-11,  2.8745e-11,  8.9168e-12, -2.5670e-12,
        -7.5963e-12, -1.4199e-11, -1.3588e-11, -2.8793e-11, -2.1930e-11,
        -4.6720e-11, -5.0721e-12,  2.3372e-12, -2.8923e-12, -2.1047e-11,
         2.0093e-11,  1.4001e-11,  7.4102e-12,  7.5422e-14, -2.6228e-11,
         1.8318e-11, -1.9731e-11, -6.2538e-12,  1.4649e-11, -9.2453e-12,
        -1.7394e-11,  8.8897e-12, -1.4839e-11,  9.2122e-12, -4.4160e-12,
        -9.8490e-12, -2.4365e-11, -4.3213e-12, -2.4069e-11,  1.3389e-11,
        -6.6619e-12, -7.3525e-12,  3.6235e-11,  1.0059e-11, -9.9887e-12,
        -2.0958e-11,  2.6202e-11,  1.5322e-12,  2.8028e-11,  3.3272e-11,
         6.1063e-12,  1.7237e-11], device='cuda:0')
2025-02-12 02:06:54 - INFO - City_compressor.0.normalise2.weight: tensor([ 3.2933e-10,  2.9434e-10,  3.3560e-10,  2.3729e-10, -1.0823e-10,
        -4.9881e-10, -2.0261e-10, -3.3746e-10,  2.2299e-10, -1.1990e-11,
         6.1569e-11,  7.6454e-11,  3.3052e-11,  1.9151e-10, -7.8704e-11,
         5.7537e-10, -9.2766e-11, -4.6190e-10, -2.0061e-10, -3.3009e-10,
        -1.4342e-10,  2.8968e-10,  5.7990e-11, -8.4782e-11, -1.6186e-10,
         8.5804e-11, -6.2674e-11, -2.2537e-10, -1.9307e-10,  2.6545e-10,
        -2.2085e-11, -1.9449e-10, -6.0429e-10,  4.3143e-10,  1.4514e-10,
        -6.3628e-11,  4.1829e-11, -1.1242e-10,  3.7089e-10, -2.3170e-10,
         7.1400e-11,  3.1435e-10, -1.5420e-11,  3.2956e-10, -4.3670e-10,
         1.4101e-10,  9.8016e-11, -7.2839e-11], device='cuda:0')
2025-02-12 02:06:54 - INFO - City_compressor.0.normalise2.bias: tensor([ 6.2413e-11,  2.7717e-11, -9.1202e-11, -9.4661e-11, -6.3961e-11,
        -9.8526e-12,  5.2297e-11, -3.9401e-11, -9.7367e-11,  5.4390e-11,
        -3.9508e-11, -2.9487e-11, -3.1486e-11, -4.0219e-11,  1.5384e-11,
         1.6746e-11, -1.4369e-11,  5.1231e-12,  3.5662e-11,  1.4427e-11,
         4.1484e-11, -3.8874e-11, -4.5142e-11, -3.5551e-11, -4.5069e-12,
        -1.8777e-11,  1.6337e-11,  4.0269e-11,  2.5300e-11,  3.4286e-11,
        -1.0921e-10,  3.6848e-11, -5.5035e-11,  6.5711e-11, -8.1872e-11,
         1.2935e-11,  8.2667e-11, -7.1948e-11,  4.5388e-11,  7.3639e-11,
         1.7741e-11, -2.7698e-11, -8.8779e-12, -4.6821e-13,  3.4855e-11,
         7.4400e-11,  4.6244e-12,  1.6852e-12], device='cuda:0')
2025-02-12 02:06:54 - INFO - City_compressor.0.layer1.weight: tensor([[-5.2532e-11, -3.9964e-10, -4.0638e-10,  ...,  7.7460e-11,
         -1.0592e-10, -3.5188e-11],
        [-1.0702e-10,  3.0942e-10,  2.6816e-10,  ...,  6.7983e-11,
          2.4068e-11, -2.1489e-10],
        [ 1.9597e-10,  2.2715e-10,  1.6466e-10,  ...,  2.0895e-11,
          5.7392e-11, -4.4732e-11],
        ...,
        [ 5.7523e-11, -7.8083e-11,  1.7301e-10,  ...,  1.8748e-10,
         -4.5762e-11, -1.9270e-10],
        [ 3.4044e-11, -2.3777e-10, -6.7443e-11,  ...,  1.3636e-12,
          3.7822e-11, -9.1536e-11],
        [ 1.8821e-10,  1.0047e-10, -3.2104e-10,  ..., -6.2388e-11,
         -2.1772e-11,  4.1650e-10]], device='cuda:0')
2025-02-12 02:06:54 - INFO - City_compressor.0.layer1.bias: tensor([ 5.3001e-11, -1.1828e-10,  2.2432e-11,  4.5614e-11,  1.0188e-10,
         1.8742e-11,  2.1805e-11, -3.8219e-11,  7.2765e-11, -9.5550e-12,
        -5.1739e-11, -2.2523e-11,  4.3927e-11,  5.6604e-12,  2.7398e-11,
         1.0253e-11,  6.2084e-11,  1.7163e-11, -5.7256e-11, -9.1953e-12,
         1.8432e-11, -3.3335e-11, -3.1723e-11,  2.2034e-11,  7.0350e-11,
         6.7098e-11, -3.2727e-11,  4.5075e-13, -4.5656e-11,  5.3497e-11,
         1.6280e-11,  6.3566e-11, -1.4136e-11, -3.9289e-11,  8.6686e-13,
        -2.1508e-11,  6.2482e-11, -1.4384e-10, -3.2801e-11,  3.0743e-11,
         4.9516e-11,  6.3861e-12,  4.6942e-11, -5.1657e-11,  2.7752e-11,
        -2.8542e-12, -5.1509e-11, -4.0707e-11,  6.4159e-11, -4.2453e-11,
         1.1369e-10, -1.1738e-10, -4.9843e-11, -2.8778e-11, -7.1196e-12,
         3.3468e-11, -3.1399e-11, -6.6864e-11,  9.5262e-12,  8.6736e-11,
         6.0369e-11,  1.8954e-12, -7.3092e-11, -3.4022e-11, -1.9247e-12,
        -1.4022e-11,  5.0162e-11,  2.0052e-11,  6.2963e-11, -1.0362e-10,
        -1.2108e-11, -2.9205e-11,  6.1935e-11,  5.4494e-12, -1.3152e-11,
        -2.9710e-12,  6.2666e-11,  1.0994e-11, -5.8862e-11, -3.0012e-11,
        -1.2656e-10,  1.1121e-10, -1.0470e-11,  3.6045e-11, -3.1153e-12,
         1.5037e-11, -4.7942e-11, -5.5620e-12,  4.9116e-12, -1.7519e-11,
         1.1252e-11, -2.6366e-11, -9.8906e-11,  2.3832e-11, -1.0272e-10,
        -1.0413e-10, -5.9281e-11, -1.8840e-11,  7.3111e-11,  1.2244e-11,
         1.1664e-11, -3.1628e-11, -8.9279e-11,  7.1253e-11,  2.5708e-11,
         2.3649e-11, -7.0822e-11,  2.8040e-12, -7.8311e-12, -1.6053e-11,
         4.1151e-11,  7.9662e-11, -1.1838e-10,  2.3431e-11,  2.7230e-11,
         5.2864e-11, -4.6452e-12, -4.4780e-12, -1.2665e-11,  1.0607e-10,
         3.6791e-11,  1.0805e-11, -4.2032e-11,  4.1505e-12, -4.5759e-12,
         9.2538e-11, -7.5593e-11, -4.7926e-12,  4.7396e-11, -4.0432e-11,
         7.9142e-11,  1.1789e-11,  5.6753e-11, -3.4010e-11, -2.1741e-11,
        -1.5265e-10,  1.1805e-10,  4.2692e-11,  3.0112e-11, -1.3416e-11,
         4.0992e-11,  5.6772e-12, -6.4919e-11, -1.3056e-11, -7.0436e-11,
        -2.4067e-12, -1.5028e-10,  4.0173e-11,  2.8805e-11, -3.9308e-11,
        -1.1791e-11,  2.5729e-11,  3.3676e-11, -1.0920e-11, -4.0364e-11,
         1.0623e-10, -2.5096e-11, -3.2001e-11, -4.4448e-11, -2.0070e-11,
        -3.6246e-11, -2.2967e-11,  7.2510e-11, -1.0251e-10, -1.3705e-12,
        -1.1089e-12,  1.5969e-12, -6.8638e-11,  4.1926e-11, -5.1623e-11,
         1.5877e-11,  2.5338e-11, -3.0097e-11,  1.9900e-10, -1.9584e-11,
         7.8312e-11,  8.4738e-11, -2.5616e-11, -6.0500e-11,  4.7646e-11,
         2.6059e-12,  2.1445e-12,  5.1871e-11, -7.4771e-11,  9.0861e-13,
        -4.8888e-11, -2.3809e-11,  1.5328e-10, -2.2840e-11,  3.3078e-11,
         2.1324e-11, -4.8978e-11], device='cuda:0')
2025-02-12 02:06:54 - INFO - City_compressor.0.layer2.weight: tensor([[ 5.9742e-10,  3.9496e-10,  7.5912e-10,  ...,  6.7573e-10,
         -2.5337e-10, -3.2472e-10],
        [ 1.3380e-09,  9.2087e-10,  3.6308e-10,  ...,  4.0191e-10,
          1.2333e-09, -2.4982e-10],
        [-7.8420e-10, -1.3648e-09, -7.9290e-10,  ..., -9.3776e-10,
          1.5547e-10,  9.1377e-11],
        ...,
        [ 3.1442e-11, -2.8480e-10, -1.2411e-10,  ..., -4.8937e-10,
          3.1968e-10, -2.2535e-11],
        [ 4.2699e-10,  1.5298e-09,  1.5333e-09,  ...,  9.6503e-10,
         -1.2331e-10, -6.1207e-10],
        [-1.3160e-10, -5.4044e-10, -3.8046e-10,  ..., -1.9948e-10,
         -5.5550e-11,  5.4308e-11]], device='cuda:0')
2025-02-12 02:06:54 - INFO - City_compressor.0.layer2.bias: tensor([ 3.6188e-11,  1.1437e-10,  6.1601e-13,  3.4300e-11,  1.5215e-10,
         2.5082e-11, -6.5508e-11,  8.0784e-11, -5.9961e-11, -1.0592e-11,
        -6.5108e-12, -9.9962e-11, -4.9034e-11,  5.1463e-11,  8.9515e-11,
         4.4925e-11, -1.4732e-11,  1.1199e-11,  2.6292e-11,  1.2674e-11,
        -3.6448e-11, -6.9738e-11,  8.2244e-12, -2.7048e-11,  2.5963e-11,
         2.9757e-11,  4.8300e-11, -5.8295e-12, -7.1700e-11, -8.9837e-11,
         4.4195e-12, -2.9394e-11, -1.1490e-10,  7.7243e-11, -7.1477e-11,
        -4.9204e-11,  7.7778e-12,  4.8719e-11,  9.2948e-13,  8.6928e-11,
         6.3828e-11, -9.1537e-11,  6.3851e-11, -1.4677e-11, -4.0261e-11,
         2.8169e-11, -1.3769e-11,  1.4904e-11], device='cuda:0')
2025-02-12 02:06:54 - INFO - City_compressor.1.normalise1.weight: tensor([-4.5397e-11, -9.7173e-10,  2.6660e-10,  1.6156e-09,  1.8672e-10,
         1.4281e-10, -4.2416e-10, -6.2331e-10,  5.1600e-10, -3.0854e-11,
        -2.3202e-10, -3.9022e-10], device='cuda:0')
2025-02-12 02:06:54 - INFO - City_compressor.1.normalise1.bias: tensor([-1.2089e-11, -4.8587e-11,  1.4238e-10, -5.5223e-11, -4.6097e-11,
        -2.4368e-11,  3.5533e-11, -1.2763e-10, -4.9776e-11,  3.7974e-11,
         9.2088e-11,  3.9020e-11], device='cuda:0')
2025-02-12 02:06:54 - INFO - City_compressor.1.normalise2.weight: tensor([ 1.3885e-09, -1.6322e-10, -4.8778e-10], device='cuda:0')
2025-02-12 02:06:54 - INFO - City_compressor.1.normalise2.bias: tensor([-1.7453e-09, -2.5224e-09, -1.1821e-09], device='cuda:0')
2025-02-12 02:06:54 - INFO - City_compressor.1.layer1.weight: tensor([[ 1.8195e-09,  2.9266e-09, -2.8569e-09,  2.7060e-10,  1.0265e-09,
         -1.1748e-09,  1.7316e-09, -5.9094e-10,  1.5545e-09, -1.9709e-10,
         -1.0956e-09, -3.1701e-10,  8.3383e-10, -3.5009e-09, -2.4312e-10,
          2.2966e-09, -2.1270e-09, -2.5420e-09, -3.5262e-09,  6.7635e-11,
          1.0843e-09, -1.5432e-09, -1.4743e-09,  2.0865e-09,  1.0693e-10,
         -2.5657e-10, -3.2411e-10,  9.6527e-10, -1.6764e-09, -8.9072e-10,
          1.3041e-09,  7.0436e-10, -1.9531e-09,  7.4025e-10,  9.7431e-10,
          8.4341e-10,  2.2081e-09,  5.6721e-10, -4.2375e-10, -7.0534e-10,
          1.1082e-09, -1.2332e-09, -1.5719e-11, -7.2184e-10, -9.3258e-10,
         -1.9553e-09, -1.8651e-10,  2.0960e-09],
        [ 2.4172e-09,  2.5256e-09, -3.0713e-09,  7.2240e-10,  2.4983e-09,
          4.7573e-11,  1.2332e-09, -1.2142e-09, -5.7275e-10, -1.2308e-11,
         -2.0621e-09,  7.0817e-10,  1.3411e-09, -2.9639e-09,  1.2220e-09,
          1.0544e-09, -2.3857e-09, -2.7050e-09, -2.8283e-09,  1.3356e-09,
          7.3612e-10, -8.5977e-11, -5.7624e-10,  9.6609e-10, -6.6838e-10,
          5.4696e-12,  4.9481e-10,  2.1107e-09,  4.5939e-10,  9.1980e-10,
          1.4158e-09,  5.3491e-11, -4.0816e-10,  1.2966e-09, -3.1171e-10,
          2.0737e-09,  1.7638e-09, -4.7863e-10, -1.0589e-09,  4.5785e-10,
          1.4413e-09, -8.5245e-10, -1.5110e-11, -6.1103e-10, -1.6850e-09,
         -4.7451e-10,  6.6040e-10,  3.3961e-10],
        [-1.5001e-09,  4.1836e-10,  8.6775e-10,  7.6791e-10,  1.6094e-10,
          1.5946e-09, -1.1399e-09,  1.3568e-09, -1.1266e-09,  3.5335e-10,
          1.4467e-10, -4.5496e-10, -7.0688e-10,  3.3165e-10, -1.0185e-10,
         -2.2801e-11,  9.5016e-10,  1.8878e-10,  8.1661e-10,  1.9089e-09,
          7.0604e-10,  1.3408e-09, -8.2526e-10, -2.2635e-10, -1.1486e-09,
         -3.9295e-10,  9.5291e-11, -6.6707e-10,  2.5159e-09,  1.2861e-09,
         -5.0715e-10, -1.2122e-09,  6.2958e-10, -7.4250e-10,  4.1283e-10,
          1.2243e-09, -3.2881e-10, -5.9029e-10,  8.3047e-10, -4.8992e-10,
         -1.0833e-09,  2.6345e-09,  5.0369e-11,  1.6820e-09, -9.3232e-10,
          8.7129e-10, -4.1546e-10, -1.0176e-09],
        [-1.4222e-09, -3.9029e-09,  3.1768e-09, -3.9033e-10, -1.6945e-09,
          1.2814e-09, -5.3680e-11,  1.0940e-09,  1.1183e-09, -3.9637e-10,
          2.6714e-10, -8.0933e-10, -1.0412e-11,  4.0282e-09,  6.8890e-10,
         -1.2027e-09,  2.3079e-09,  2.0101e-09,  3.7862e-09, -1.2018e-09,
         -1.2771e-09,  7.4725e-10,  2.2126e-10, -2.4029e-09,  9.1958e-10,
          5.5166e-10, -1.1632e-09, -1.1828e-09,  3.0179e-10, -8.1612e-10,
         -2.6348e-09,  1.8974e-09,  9.5006e-10,  3.6220e-11,  3.9616e-10,
         -1.2086e-09, -3.6160e-09, -9.9521e-10,  1.3064e-09,  5.7222e-10,
         -9.1136e-10, -4.6328e-10,  1.3267e-10,  1.3939e-10,  3.7993e-09,
          1.9942e-09, -3.9373e-10,  4.3755e-12],
        [ 1.2087e-09, -6.9091e-13, -6.3429e-10, -3.3543e-10, -6.2727e-12,
         -1.9136e-09,  1.0599e-09, -1.4646e-09,  8.0624e-10, -5.6512e-10,
         -1.5634e-10,  7.9631e-11,  3.6681e-10, -4.2234e-10,  1.3552e-10,
          3.8646e-10, -5.0966e-10, -1.4263e-11, -8.1098e-10, -1.1066e-09,
         -1.8064e-10, -9.7196e-10,  2.2084e-10, -3.7547e-10,  5.0214e-11,
         -9.9677e-11, -2.2490e-10,  5.0302e-10, -2.1664e-09, -1.1581e-09,
          6.5550e-10,  6.4659e-10, -8.3731e-10,  7.2945e-10, -3.5714e-10,
         -5.6723e-10,  6.5960e-10,  1.2248e-10, -5.9896e-10,  7.9861e-11,
          6.7396e-10, -1.6184e-09, -3.2856e-10, -1.5415e-09,  2.8960e-10,
         -1.1091e-09, -1.6852e-10,  7.7630e-10],
        [-8.4865e-10, -1.9961e-10,  5.3474e-10,  8.3517e-12, -4.2291e-10,
          2.1156e-10, -1.4205e-09,  7.4578e-12, -4.3099e-11,  3.1079e-10,
         -7.6771e-10, -1.0880e-10, -1.9070e-11,  5.0208e-11,  2.0599e-10,
          3.7255e-10,  9.9424e-10, -2.9396e-10,  2.0337e-10,  5.7520e-10,
          7.6661e-12,  3.7926e-10,  4.2328e-10, -4.6002e-10, -3.6704e-10,
          2.5314e-10, -3.5843e-10, -9.0432e-10, -2.3125e-11, -2.7521e-10,
         -1.0839e-10,  3.8551e-11,  4.8324e-10, -1.0908e-10,  1.6017e-10,
         -5.9492e-10,  3.3714e-10, -3.3304e-10, -2.6396e-10,  1.5890e-10,
          9.5023e-11,  4.3154e-10,  6.8385e-10, -5.8814e-10,  9.8184e-11,
         -2.0304e-10, -5.2750e-10,  1.5210e-10],
        [-7.5851e-11,  4.9968e-11,  6.3585e-11, -1.9381e-10, -6.2110e-11,
          6.2514e-10,  4.9067e-10,  6.9479e-10,  7.7970e-12,  4.5448e-11,
          4.2900e-10,  2.9169e-10, -1.4731e-10,  7.9115e-10, -2.1667e-10,
         -1.0575e-09, -4.3896e-10,  1.3808e-09,  8.7337e-10, -5.3896e-10,
         -2.1568e-10, -3.7856e-10, -6.5529e-10,  3.2710e-10,  2.0387e-10,
         -3.5211e-10,  5.1027e-10,  4.0151e-10,  1.7497e-09,  1.3386e-09,
          4.9328e-10,  4.1843e-10,  6.1791e-10, -3.4931e-10,  2.5562e-10,
          2.1827e-10, -1.1470e-09,  4.7212e-10,  5.0945e-10, -5.6119e-10,
         -5.9109e-10,  2.3880e-10, -4.5052e-10,  1.0530e-09,  4.0216e-10,
          1.0577e-09,  4.1370e-10, -8.2104e-10],
        [ 8.7514e-10, -5.0079e-11, -9.7912e-10,  3.9413e-10,  3.4374e-10,
         -8.6580e-10,  6.5371e-10, -6.1956e-10, -1.8001e-13, -3.2006e-10,
         -2.5660e-10,  5.5512e-10,  8.7426e-10, -3.9771e-10,  6.8860e-10,
          3.9797e-10, -7.3440e-10, -3.4359e-10, -4.1180e-10, -6.1885e-10,
          2.6292e-10, -4.6423e-10, -7.8466e-11, -1.4854e-10,  6.8248e-10,
         -3.4704e-11, -1.0799e-10,  2.9440e-10, -1.2535e-09, -5.2088e-10,
          1.9261e-10,  2.0581e-10, -9.5797e-11,  9.7589e-10, -2.9648e-10,
          1.0026e-10,  2.3477e-12,  3.0614e-10, -3.9469e-10,  5.7237e-10,
